City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description,Date
215,Pundaguitan,6.3711,126.1689,81.55,76,100,6.91,PH,overcast clouds,2022-04-07 22:10:31
216,Labuhan,-6.8844,112.2051,76.75,86,97,6.22,ID,overcast clouds,2022-04-07 22:18:15
217,Curumani,9.1999,-73.5427,86.65,71,99,3.44,CO,overcast clouds,2022-04-07 22:18:16
218,Ballina,-28.8667,153.5667,68.02,99,92,12.39,AU,overcast clouds,2022-04-07 22:11:49
219,Boysun,38.2061,67.1986,63.32,34,72,7.85,UZ,broken clouds,2022-04-07 22:18:16
220,San Alberto,7.7611,-73.3922,82.02,88,100,2.55,CO,overcast clouds,2022-04-07 22:18:17
221,Zhigansk,66.7697,123.3711,-9.69,100,100,6.44,RU,overcast clouds,2022-04-07 22:18:17
222,Half Moon Bay,37.4636,-122.4286,95.61,27,0,5.75,US,clear sky,2022-04-07 22:18:17
223,Itarema,-2.9248,-39.9167,76.89,90,91,10.22,BR,overcast clouds,2022-04-07 22:18:18
224,Antalaha,-14.9003,50.2788,74.7,92,97,5.32,MG,overcast clouds,2022-04-07 22:17:13
225,Kuytun,54.3419,101.5036,26.01,94,24,4.34,RU,few clouds,2022-04-07 22:18:18
226,Savelugu,9.6244,-0.8253,84.25,54,93,15.05,GH,overcast clouds,2022-04-07 22:18:19
227,Ilulissat,69.2167,-51.1,21.22,73,75,5.75,GL,light shower snow,2022-04-07 22:19:19
228,Denpasar,-8.65,115.2167,78.46,94,40,3.44,ID,scattered clouds,2022-04-07 22:17:33
229,Kiama,-34.6833,150.8667,68.0,90,99,3.0,AU,light rain,2022-04-07 22:19:20
230,Beloha,-25.1667,45.05,73.98,90,25,3.51,MG,scattered clouds,2022-04-07 22:06:01
231,Menongue,-14.6585,17.691,64.09,87,37,2.53,AO,scattered clouds,2022-04-07 22:19:20
232,Bagotville,-28.9833,153.4167,67.86,99,99,9.8,AU,overcast clouds,2022-04-07 22:19:20
233,Avarua,-21.2078,-159.775,86.05,74,20,13.8,CK,few clouds,2022-04-07 22:19:21
234,Tiznit,29.5833,-9.5,57.42,67,0,1.99,MA,clear sky,2022-04-07 22:19:21
235,Okakarara,-20.5833,17.4333,68.63,36,37,2.93,NA,scattered clouds,2022-04-07 22:19:21
236,Korla,41.7597,86.1469,60.91,22,7,2.28,CN,clear sky,2022-04-07 22:19:22
237,Bilibino,68.0546,166.4372,-7.55,93,79,0.67,RU,broken clouds,2022-04-07 22:19:22
238,Almaznyy,48.0448,40.045,47.53,68,18,13.44,RU,few clouds,2022-04-07 22:19:23
239,Lavrentiya,65.5833,-171.0,-3.96,81,97,5.82,RU,overcast clouds,2022-04-07 22:19:23
240,Iranshahr,27.2025,60.6848,76.28,17,0,4.03,IR,clear sky,2022-04-07 22:19:23
241,Kirakira,-10.4544,161.9205,82.89,82,100,11.52,SB,overcast clouds,2022-04-07 22:19:23
242,Narsaq,60.9167,-46.05,35.82,90,48,2.21,GL,scattered clouds,2022-04-07 22:19:24
243,Musafirkhana,26.3667,81.8,79.79,11,7,1.61,IN,clear sky,2022-04-07 22:19:24
244,Sitka,57.0531,-135.33,44.49,70,100,6.91,US,light rain,2022-04-07 22:19:24
245,Salina,38.8403,-97.6114,51.93,35,75,36.82,US,broken clouds,2022-04-07 22:19:25
246,Carutapera,-1.195,-46.02,76.19,93,74,6.06,BR,heavy intensity rain,2022-04-07 22:19:25
247,Manadhoo,5.7667,73.3833,83.93,68,84,3.33,MV,broken clouds,2022-04-07 22:19:25
248,Salinas,36.6777,-121.6555,97.56,17,0,13.8,US,clear sky,2022-04-07 22:17:43
249,Maridi,4.9158,29.4742,68.74,83,99,2.8,SS,overcast clouds,2022-04-07 22:19:26
250,Yarmouth,41.7057,-70.2286,51.15,77,0,16.11,US,clear sky,2022-04-07 22:19:26
251,Darhan,49.4867,105.9228,40.35,55,30,4.54,MN,scattered clouds,2022-04-07 22:19:27
252,Demba,-5.51,22.2667,71.06,84,61,1.86,CD,broken clouds,2022-04-07 22:16:08
253,Esmeraldas,-19.7625,-44.3139,81.46,79,20,3.6,BR,few clouds,2022-04-07 22:19:27
254,Calvinia,-31.4707,19.776,54.91,42,3,11.61,ZA,clear sky,2022-04-07 22:19:27
255,Santa Maria,-29.6842,-53.8069,64.9,99,100,5.53,BR,light rain,2022-04-07 22:19:28
256,Popondetta,-8.7537,148.2534,78.46,84,100,1.81,PG,overcast clouds,2022-04-07 22:19:28
257,Talnakh,69.4865,88.3972,3.81,99,100,4.16,RU,overcast clouds,2022-04-07 22:11:52
258,Yucca Valley,34.1142,-116.4322,86.23,7,0,14.0,US,clear sky,2022-04-07 22:19:29
259,Ankazoabo,-22.2833,44.5167,69.85,82,22,6.08,MG,few clouds,2022-04-07 22:17:13
260,Okha,53.5739,142.9478,21.72,83,78,4.59,RU,broken clouds,2022-04-07 22:18:51
261,Ayan,56.45,138.1667,21.34,79,84,4.97,RU,broken clouds,2022-04-07 22:19:29
262,Vao,-22.6667,167.4833,80.11,82,96,32.79,NC,moderate rain,2022-04-07 22:19:30
263,Matadi,-5.8167,13.45,77.34,95,99,3.51,CD,light rain,2022-04-07 22:19:30
264,Andenes,69.3143,16.1194,31.98,64,0,17.27,NO,clear sky,2022-04-07 22:19:30
265,Puerto Escondido,15.85,-97.0667,83.23,65,0,6.91,MX,clear sky,2022-04-07 22:07:38
266,Victoria,22.2855,114.1577,72.95,52,0,8.99,HK,clear sky,2022-04-07 22:10:47
267,Mogadishu,2.0371,45.3438,81.25,78,98,15.01,SO,overcast clouds,2022-04-07 22:15:11
268,Miramar,25.9873,-80.2323,87.82,65,20,19.57,US,few clouds,2022-04-07 22:19:31
269,Bethel,41.3712,-73.414,50.85,90,100,13.8,US,light rain,2022-04-07 22:19:32
270,Lorengau,-2.0226,147.2712,81.41,83,100,15.97,PG,overcast clouds,2022-04-07 22:19:32
271,Bowen,-20.0167,148.2333,76.42,79,78,10.47,AU,broken clouds,2022-04-07 22:19:32
272,Hamilton,39.1834,-84.5333,52.65,52,100,14.97,US,overcast clouds,2022-04-07 22:06:57
273,Saskylakh,71.9167,114.0833,-23.98,100,27,3.27,RU,scattered clouds,2022-04-07 22:20:33
274,Lagoa,39.05,-27.9833,59.41,82,100,13.85,PT,overcast clouds,2022-04-07 22:11:43
275,Auki,-8.7676,160.7034,82.65,76,100,7.67,SB,overcast clouds,2022-04-07 22:20:34
276,Ada,43.4166,-116.1262,68.13,22,0,9.22,US,clear sky,2022-04-07 22:20:34
277,Plymouth,41.8334,-70.8328,51.85,76,0,12.66,US,clear sky,2022-04-07 22:20:34
278,Leningradskiy,69.3833,178.4167,-4.05,89,100,11.63,RU,overcast clouds,2022-04-07 22:20:35
279,Beberibe,-4.1797,-38.1306,78.15,89,99,8.72,BR,overcast clouds,2022-04-07 22:20:35
280,General Cepeda,25.3833,-101.45,68.07,23,23,15.7,MX,few clouds,2022-04-07 22:20:35
281,Mao,39.8885,4.2658,57.76,77,0,12.66,ES,clear sky,2022-04-07 22:20:36
282,Zaozerne,45.1582,33.2787,48.79,72,93,7.7,UA,overcast clouds,2022-04-07 22:20:36
283,Kargasok,59.0556,80.8572,26.47,94,46,7.34,RU,scattered clouds,2022-04-07 22:20:36
284,Pisco,-13.7,-76.2167,69.85,78,0,26.46,PE,clear sky,2022-04-07 22:20:37
285,Santiago,-33.4569,-70.6483,83.64,25,0,10.36,CL,clear sky,2022-04-07 22:20:22
286,Selma,36.5708,-119.6121,93.18,28,9,1.97,US,clear sky,2022-04-07 22:20:37
287,San Patricio,28.017,-97.5169,82.27,16,0,15.32,US,clear sky,2022-04-07 22:20:38
288,Olinda,-8.0089,-34.8553,82.13,74,20,6.91,BR,few clouds,2022-04-07 22:20:38
289,Viedma,-40.8135,-62.9967,60.08,74,100,12.53,AR,overcast clouds,2022-04-07 22:20:38
290,Hit,33.6416,42.8251,73.53,27,100,6.42,IQ,overcast clouds,2022-04-07 22:20:39
291,Spearfish,44.4908,-103.8594,45.88,49,90,25.32,US,overcast clouds,2022-04-07 22:20:39
292,Tautira,-17.7333,-149.15,82.06,76,22,19.55,PF,light rain,2022-04-07 22:20:40
293,Ewa Beach,21.3156,-158.0072,85.95,44,20,25.32,US,few clouds,2022-04-07 22:11:41
294,Svetlogorsk,52.6333,29.7333,50.0,67,100,16.24,BY,overcast clouds,2022-04-07 22:12:57
295,Tateyama,34.9833,139.8667,56.14,74,0,10.98,JP,clear sky,2022-04-07 22:20:40
296,Cabo San Lucas,22.8909,-109.9124,87.62,34,0,6.91,MX,clear sky,2022-04-07 22:07:26
297,Wuwei,37.9281,102.6414,54.7,16,78,7.47,CN,broken clouds,2022-04-07 22:20:41
298,Liberia,6.5,-9.5,76.05,85,100,0.81,LR,overcast clouds,2022-04-07 22:20:41
299,Grindavik,63.8424,-22.4338,30.15,69,75,8.05,IS,broken clouds,2022-04-07 22:20:41
300,Davila,18.4726,120.5763,76.98,88,98,28.21,PH,overcast clouds,2022-04-07 22:20:42
301,Mushie,-3.0167,16.9,73.76,86,100,2.66,CD,overcast clouds,2022-04-07 22:20:42
302,Aswan,24.0934,32.907,84.47,14,12,9.53,EG,few clouds,2022-04-07 22:20:43
303,Cayenne,4.9333,-52.3333,77.09,1,75,10.36,GF,moderate rain,2022-04-07 22:20:43
304,Redlands,34.0556,-117.1825,97.05,9,0,4.61,US,clear sky,2022-04-07 22:19:03
305,Waingapu,-9.6567,120.2641,77.43,81,85,3.83,ID,overcast clouds,2022-04-07 22:20:43
306,Nome,64.5011,-165.4064,-1.84,59,0,17.27,US,clear sky,2022-04-07 22:20:44
307,Los Andes,-32.8337,-70.5983,76.01,23,0,5.75,CL,clear sky,2022-04-07 22:20:44
308,Meulaboh,4.1363,96.1285,75.63,85,99,3.8,ID,overcast clouds,2022-04-07 22:20:45
309,Krasnoselkup,65.7,82.4667,0.25,99,95,6.08,RU,overcast clouds,2022-04-07 22:20:45
310,Marzuq,14.4,46.4667,67.5,43,79,6.04,YE,broken clouds,2022-04-07 22:20:45
311,Husavik,66.0449,-17.3389,25.68,83,100,2.42,IS,overcast clouds,2022-04-07 22:20:46
312,Zhanaozen,43.3,52.8,56.88,51,99,13.67,KZ,overcast clouds,2022-04-07 22:20:46
313,Pevek,69.7008,170.3133,-0.74,84,100,7.99,RU,overcast clouds,2022-04-07 22:20:14
314,Mugur-Aksy,50.35,90.5,31.87,75,95,4.9,RU,overcast clouds,2022-04-07 22:20:47
315,Buala,-8.145,159.5921,81.66,80,98,11.18,SB,light rain,2022-04-07 22:21:47
316,Tongren,27.7172,109.1853,60.73,65,0,2.3,CN,clear sky,2022-04-07 22:21:47
317,Zarand,30.8127,56.564,66.43,17,38,7.16,IR,scattered clouds,2022-04-07 22:21:48
318,Yenagoa,4.9247,6.2642,79.83,85,26,2.75,NG,scattered clouds,2022-04-07 22:21:48
319,Dingle,10.9995,122.6711,74.52,94,100,8.32,PH,heavy intensity rain,2022-04-07 22:21:49
320,Harrisburg,40.2737,-76.8844,49.66,91,100,4.61,US,moderate rain,2022-04-07 22:20:04
321,Ati,13.2154,18.3353,89.33,11,1,10.49,TD,clear sky,2022-04-07 22:21:49
322,Teya,60.3778,92.6267,25.72,89,100,6.71,RU,light snow,2022-04-07 22:21:49
323,Berlevag,70.8578,29.0864,32.0,78,70,22.79,NO,broken clouds,2022-04-07 22:21:50
324,Nanortalik,60.1432,-45.2371,29.68,86,99,12.03,GL,overcast clouds,2022-04-07 22:21:50
325,Parabel,58.6978,81.4825,26.6,95,80,7.14,RU,broken clouds,2022-04-07 22:21:50
326,Los Llanos De Aridane,28.6585,-17.9182,58.75,76,40,11.5,ES,scattered clouds,2022-04-07 22:21:51
327,Nouakchott,18.0858,-15.9785,84.13,40,4,13.65,MR,clear sky,2022-04-07 22:21:51
328,Novovasylivka,46.8315,35.7536,47.66,81,76,11.79,UA,broken clouds,2022-04-07 22:21:52
329,Port Lincoln,-34.7333,135.8667,61.81,86,10,6.38,AU,clear sky,2022-04-07 22:19:02
330,Aksha,50.2814,113.2867,36.68,75,20,11.12,RU,few clouds,2022-04-07 22:21:52
331,La Ronge,55.1001,-105.2842,43.05,52,40,8.05,CA,scattered clouds,2022-04-07 22:21:52
332,Bubaque,11.2833,-15.8333,76.55,78,29,16.15,GW,scattered clouds,2022-04-07 22:21:53
333,Lilongwe,-13.9669,33.7873,65.25,96,100,2.26,MW,light rain,2022-04-07 22:21:00
334,Seoul,37.5683,126.9778,44.04,87,0,3.44,KR,clear sky,2022-04-07 22:18:37
335,Singapore,1.2897,103.8501,77.09,94,75,2.3,SG,broken clouds,2022-04-07 22:21:53
336,Panzhihua,26.5851,101.7128,57.22,66,31,0.78,CN,scattered clouds,2022-04-07 22:21:54
337,Tselinnoye,53.0833,85.6667,34.43,82,100,4.97,RU,overcast clouds,2022-04-07 22:21:54
338,Arlit,18.7369,7.3853,87.21,6,1,6.58,NE,clear sky,2022-04-07 22:21:55
339,Bontang,0.1333,117.5,75.6,90,79,7.67,ID,broken clouds,2022-04-07 22:21:55
340,San Angelo,31.4638,-100.437,73.89,10,0,9.22,US,clear sky,2022-04-07 22:18:27
341,Guerrero Negro,27.9769,-114.0611,83.19,26,4,13.94,MX,clear sky,2022-04-07 22:19:53
342,Kysyl-Syr,63.8986,122.7617,-1.7,100,100,4.59,RU,overcast clouds,2022-04-07 22:21:56
343,Fare,-16.7,-151.0167,81.75,76,11,18.05,PF,light rain,2022-04-07 22:21:56
344,Yankton,42.8711,-97.3973,37.65,70,100,34.52,US,overcast clouds,2022-04-07 22:21:56
345,Plouzane,48.3833,-4.6167,48.38,84,100,5.75,FR,moderate rain,2022-04-07 22:21:57
346,Aksu,41.1231,80.2644,63.68,19,56,4.34,CN,broken clouds,2022-04-07 22:21:57
347,Pacifica,37.6138,-122.4869,92.73,31,75,6.91,US,broken clouds,2022-04-07 22:21:58
348,Diamantino,-14.4086,-56.4461,82.09,64,59,1.61,BR,broken clouds,2022-04-07 22:21:58
349,Ondjiva,-17.0667,15.7333,75.69,46,73,1.72,AO,broken clouds,2022-04-07 22:21:58
350,Tura,25.5198,90.2201,70.23,80,10,3.87,IN,clear sky,2022-04-07 22:21:54
351,Raga,8.4596,25.678,74.91,60,39,4.07,SS,scattered clouds,2022-04-07 22:21:59
352,Sylvania,41.7189,-83.713,48.96,60,100,12.66,US,overcast clouds,2022-04-07 22:21:59
353,Termoli,41.9888,14.9895,51.57,86,87,9.31,IT,overcast clouds,2022-04-07 22:18:01
354,Poya,-21.35,165.15,81.73,78,100,10.33,NC,overcast clouds,2022-04-07 22:22:00
355,Fayaoue,-20.65,166.5333,81.28,84,92,28.3,NC,overcast clouds,2022-04-07 22:22:00
356,College,64.8569,-147.8028,42.75,45,40,4.61,US,scattered clouds,2022-04-07 22:17:15
357,Alice Springs,-23.7,133.8833,54.95,62,0,4.61,AU,clear sky,2022-04-07 22:21:26
358,Touros,-5.1989,-35.4608,80.15,80,53,10.87,BR,broken clouds,2022-04-07 22:20:28
359,Dauphin,51.1494,-100.0502,42.94,45,0,21.85,CA,clear sky,2022-04-07 22:22:01
360,Matagami,49.7502,-77.6328,33.91,100,100,8.05,CA,light rain,2022-04-07 22:22:01
361,Smolenka,52.1352,113.4974,39.27,52,70,13.42,RU,broken clouds,2022-04-07 22:22:02
362,Omsukchan,62.5333,155.8,14.41,77,100,5.37,RU,overcast clouds,2022-04-07 22:23:02
363,Katsuura,35.1333,140.3,55.51,82,0,9.89,JP,clear sky,2022-04-07 22:23:02
364,Clyde River,70.4692,-68.5914,8.83,78,100,11.5,CA,light snow,2022-04-07 22:23:03
365,Bairiki,1.3292,172.9752,84.2,74,75,8.05,KI,broken clouds,2022-04-07 22:23:03
366,Bacolod,10.6667,122.95,76.69,89,100,10.63,PH,moderate rain,2022-04-07 22:23:04
367,Codrington,-38.2667,141.9667,56.8,87,5,6.6,AU,clear sky,2022-04-07 22:23:04
368,Pareora,-44.4871,171.2132,57.18,66,2,8.63,NZ,clear sky,2022-04-07 22:23:04
369,Saint-Pierre,-21.3393,55.4781,76.91,83,40,4.61,RE,scattered clouds,2022-04-07 22:23:05
370,Akdepe,42.0551,59.3788,62.69,34,92,6.49,TM,overcast clouds,2022-04-07 22:23:05
371,Wanning,18.8003,110.3967,66.38,85,80,6.33,CN,broken clouds,2022-04-07 22:23:06
372,Kavaratti,10.5669,72.642,83.07,73,55,6.67,IN,broken clouds,2022-04-07 22:23:06
373,Venado Tuerto,-33.7456,-61.9688,74.77,49,17,8.63,AR,few clouds,2022-04-07 22:23:07
374,Fort Nelson,58.8053,-122.7002,47.79,23,100,2.3,CA,overcast clouds,2022-04-07 22:23:07
375,Kichmengskiy Gorodok,59.9816,45.7854,28.51,93,100,6.55,RU,overcast clouds,2022-04-07 22:23:07
376,Porto Velho,-8.7619,-63.9039,78.85,94,40,1.14,BR,light rain,2022-04-07 22:23:08
377,Klaksvik,62.2266,-6.589,34.72,69,100,33.29,FO,light snow,2022-04-07 22:23:08
378,Berzasca,44.6476,21.9526,47.97,95,92,4.97,RO,overcast clouds,2022-04-07 22:23:09
379,Tevaitoa,-16.7833,-151.5,81.63,76,11,19.33,PF,light rain,2022-04-07 22:23:09
380,Tilichiki,60.4667,166.1,13.5,93,100,6.89,RU,overcast clouds,2022-04-07 22:23:09
381,Kontagora,10.3999,5.4695,89.11,32,82,4.12,NG,broken clouds,2022-04-07 22:23:10
382,Carson City,39.1638,-119.7674,77.9,16,0,12.66,US,clear sky,2022-04-07 22:23:10
383,Helsinki,60.1695,24.9355,38.1,95,100,11.5,FI,fog,2022-04-07 22:23:11
384,Cockburn Town,21.4612,-71.1419,78.49,76,1,19.51,TC,clear sky,2022-04-07 22:22:30
385,Griffith,41.5284,-87.4237,43.29,72,100,20.71,US,light intensity drizzle,2022-04-07 22:23:11
386,Arona,28.0996,-16.681,58.12,63,20,17.27,ES,few clouds,2022-04-07 22:23:11
387,Plettenberg Bay,-34.0527,23.3716,56.53,74,56,5.28,ZA,broken clouds,2022-04-07 22:23:12
388,Ketchikan,55.3422,-131.6461,46.87,71,75,8.05,US,broken clouds,2022-04-07 22:23:12
389,Broome,42.2506,-75.833,48.45,83,100,1.99,US,light rain,2022-04-07 22:23:05
390,Kanash,55.5086,47.4956,35.35,100,100,10.76,RU,light rain,2022-04-07 22:23:13
391,Trinidad,-14.8333,-64.9,91.38,58,40,3.44,BO,scattered clouds,2022-04-07 22:23:13
392,Dongying,37.4564,118.4856,56.66,66,0,5.79,CN,clear sky,2022-04-07 22:23:13
393,Buchanan,5.8808,-10.0467,77.97,84,97,4.9,LR,overcast clouds,2022-04-07 22:23:14
394,Bereda,43.2686,-7.5406,52.14,81,100,10.42,ES,overcast clouds,2022-04-07 22:23:14
395,Henties Bay,-22.116,14.2845,60.53,86,0,6.33,NA,clear sky,2022-04-07 22:23:15
396,Kahului,20.8947,-156.47,84.22,45,40,26.46,US,scattered clouds,2022-04-07 22:19:15
397,Konya,38.1667,32.5,53.08,50,9,19.08,TR,clear sky,2022-04-07 22:23:15
398,Knysna,-34.0363,23.0471,55.09,80,50,4.14,ZA,scattered clouds,2022-04-07 22:23:16
399,San Borja,-14.8167,-66.85,81.99,77,24,2.82,BO,light rain,2022-04-07 22:23:16
400,Ixtapa,20.7,-105.2,76.23,69,40,14.97,MX,scattered clouds,2022-04-07 22:23:16
401,Blagoyevo,63.3667,47.9167,20.03,98,95,2.68,RU,overcast clouds,2022-04-07 22:23:17
402,Luau,-10.7073,22.2247,64.31,98,99,2.86,AO,light rain,2022-04-07 22:23:17
403,Igarka,67.4667,86.5833,-3.06,100,97,4.79,RU,overcast clouds,2022-04-07 22:23:17
404,Tahe,52.3333,124.7333,25.25,96,100,2.64,CN,light snow,2022-04-07 22:23:18
405,Katangli,51.7102,143.2326,27.1,79,100,8.12,RU,overcast clouds,2022-04-07 22:23:18
406,San Rafael,-34.6177,-68.3301,77.2,31,26,6.82,AR,scattered clouds,2022-04-07 22:20:38
407,Mazagao,-0.115,-51.2894,82.45,92,96,4.09,BR,overcast clouds,2022-04-07 22:23:19
408,Ahipara,-35.1667,173.1667,64.83,69,85,7.63,NZ,overcast clouds,2022-04-07 22:24:19
409,Bandarbeyla,9.4942,50.8122,79.56,80,65,7.7,SO,broken clouds,2022-04-07 22:24:20
410,Russell,32.3502,-85.1999,71.2,32,5,12.88,US,clear sky,2022-04-07 22:24:20
411,Chiang Khong,20.2613,100.4046,70.47,74,56,2.08,TH,broken clouds,2022-04-07 22:24:21
412,Rawson,-43.3002,-65.1023,56.95,82,100,17.72,AR,light rain,2022-04-07 22:21:52
413,Yamada,39.4667,141.95,43.38,61,13,13.2,JP,few clouds,2022-04-07 22:24:21
414,Amahai,-3.3333,128.9167,78.31,83,99,1.68,ID,overcast clouds,2022-04-07 22:24:21
415,Segamat,2.5148,102.8158,73.63,96,100,1.45,MY,overcast clouds,2022-04-07 22:24:22
416,Acari,-15.4311,-74.6158,74.19,68,69,7.43,PE,broken clouds,2022-04-07 22:24:22
417,San Francisco,37.7749,-122.4194,93.76,28,75,10.36,US,broken clouds,2022-04-07 22:20:18
418,Ust-Barguzin,53.45,108.9833,28.08,90,90,5.48,RU,overcast clouds,2022-04-07 22:24:23
419,Rancho Palos Verdes,33.7445,-118.387,99.75,31,0,10.36,US,clear sky,2022-04-07 22:24:23
420,Mount Isa,-20.7333,139.5,73.17,28,0,10.36,AU,clear sky,2022-04-07 22:24:23
421,Balykshi,47.0667,51.8667,50.0,71,0,13.42,KZ,clear sky,2022-04-07 22:24:24
422,Asau,46.4333,26.4,45.95,82,100,4.74,RO,overcast clouds,2022-04-07 22:24:24
423,South Valley,35.0101,-106.6781,70.0,6,0,19.57,US,clear sky,2022-04-07 22:24:25
424,Porto Walter,-8.2686,-72.7439,79.29,93,100,0.18,BR,overcast clouds,2022-04-07 22:22:16
425,Neiafu,-18.65,-173.9833,84.88,74,75,6.91,TO,broken clouds,2022-04-07 22:24:25
426,Marfino,55.7028,37.3822,46.35,81,0,6.71,RU,clear sky,2022-04-07 22:24:25
427,Soe,-9.8607,124.284,64.69,87,99,3.44,ID,overcast clouds,2022-04-07 22:24:26
428,Tessalit,20.1986,1.0114,88.29,9,0,9.06,ML,clear sky,2022-04-07 22:24:26
429,Manokwari,-0.8667,134.0833,78.98,77,100,4.03,ID,overcast clouds,2022-04-07 22:24:27
430,Luderitz,-26.6481,15.1594,63.03,59,21,16.91,NA,few clouds,2022-04-07 22:24:27
