City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cocachacra,PE,2022-04-04 21:26:29,-17.0883,-71.7575,71.85,72,46,6.22
1,Tasiilaq,GL,2022-04-04 21:26:29,65.6145,-37.6368,17.76,93,99,9.13
2,Jamestown,US,2022-04-04 21:24:25,42.097,-79.2353,45.01,50,75,5.75
3,Busselton,AU,2022-04-04 21:26:30,-33.65,115.3333,52.02,82,0,9.01
4,Lompoc,US,2022-04-04 21:26:30,34.6391,-120.4579,79.84,55,0,24.0
5,Ushuaia,AR,2022-04-04 21:26:31,-54.8,-68.3,38.86,75,40,25.32
6,Rikitea,PF,2022-04-04 21:26:31,-23.1203,-134.9692,78.19,60,6,12.46
7,Tuktoyaktuk,CA,2022-04-04 21:26:31,69.4541,-133.0374,-14.8,76,75,6.91
8,Ayan,RU,2022-04-04 21:23:04,56.45,138.1667,25.25,62,1,14.14
9,Kijang,KR,2022-04-04 21:26:32,35.2442,129.2139,44.33,60,59,5.7
10,Lebu,CL,2022-04-04 21:26:32,-37.6167,-73.65,57.61,74,42,17.0
11,Kautokeino,NO,2022-04-04 21:26:32,69.0125,23.0412,14.61,96,97,10.13
12,Butaritari,KI,2022-04-04 21:26:33,3.0707,172.7902,81.68,79,30,14.09
13,Mahajanga,MG,2022-04-04 21:26:33,-15.7167,46.3167,77.02,94,20,1.14
14,Isangel,VU,2022-04-04 21:26:33,-19.55,169.2667,81.28,80,99,6.51
15,Mandera,KE,2022-04-04 21:26:34,3.9366,41.867,89.98,39,64,18.79
16,Mareeba,AU,2022-04-04 21:26:34,-17.0,145.4333,72.45,95,38,1.36
17,Kaitangata,NZ,2022-04-04 21:26:34,-46.2817,169.8464,57.61,77,100,3.33
18,Cape Town,ZA,2022-04-04 21:26:35,-33.9258,18.4232,62.11,88,75,11.5
19,Barrow,US,2022-04-04 21:26:35,71.2906,-156.7887,-5.78,71,100,17.27
20,Puerto Ayora,EC,2022-04-04 21:26:36,-0.7393,-90.3518,82.54,88,64,3.0
21,Kapaa,US,2022-04-04 21:26:36,22.0752,-159.319,79.2,72,40,16.11
22,Williams Lake,CA,2022-04-04 21:26:27,52.1415,-122.1445,47.77,29,75,9.22
23,Saskylakh,RU,2022-04-04 21:26:36,71.9167,114.0833,-6.63,98,100,7.83
24,Saint-Philippe,RE,2022-04-04 21:26:37,-21.3585,55.7679,75.22,86,90,11.9
25,Port Hedland,AU,2022-04-04 21:26:37,-20.3167,118.5667,77.05,88,1,6.91
26,Champerico,GT,2022-04-04 21:26:38,14.3,-91.9167,97.34,62,2,12.57
27,Lyubinskiy,RU,2022-04-04 21:26:38,55.1542,72.6925,42.48,80,100,12.59
28,Albany,US,2022-04-04 21:25:57,42.6001,-73.9662,50.45,48,100,5.99
29,Victoria,HK,2022-04-04 21:26:38,22.2855,114.1577,68.95,67,48,10.0
30,Sinjar,IQ,2022-04-04 21:26:39,36.3209,41.8754,65.5,37,99,7.52
31,Mpulungu,ZM,2022-04-04 21:26:39,-8.7623,31.1141,71.73,83,100,7.27
32,Georgetown,MY,2022-04-04 21:25:59,5.4112,100.3354,78.73,92,20,8.05
33,Ribeira Grande,PT,2022-04-04 21:26:40,38.5167,-28.7,60.53,72,100,6.42
34,Imeni Poliny Osipenko,RU,2022-04-04 21:26:40,52.4201,136.4853,25.74,79,100,1.79
35,Portree,GB,2022-04-04 21:26:40,57.4129,-6.1942,42.53,97,100,2.19
36,Ponta Do Sol,PT,2022-04-04 21:26:41,32.6667,-17.1,57.83,71,48,12.37
37,Arraial Do Cabo,BR,2022-04-04 21:21:46,-22.9661,-42.0278,78.76,83,0,10.36
38,Kruisfontein,ZA,2022-04-04 21:26:41,-34.0033,24.7314,59.88,74,0,13.94
39,Gizo,SB,2022-04-04 21:26:42,-8.103,156.8419,82.0,81,100,12.33
40,Am Timan,TD,2022-04-04 21:26:42,11.0297,20.2827,94.93,26,96,7.34
41,Hobart,AU,2022-04-04 21:26:43,-42.8794,147.3294,55.26,78,75,14.97
42,Zhangye,CN,2022-04-04 21:26:43,38.9342,100.4517,47.5,22,0,5.48
43,Cherskiy,RU,2022-04-04 21:23:02,68.75,161.3,-11.74,95,70,1.88
44,Port Alfred,ZA,2022-04-04 21:26:43,-33.5906,26.891,59.18,90,0,10.29
45,Cabo San Lucas,MX,2022-04-04 21:27:20,22.8909,-109.9124,78.62,59,0,9.22
46,Virginia Beach,US,2022-04-04 21:23:25,36.8529,-75.978,61.05,53,40,11.5
47,Torbay,CA,2022-04-04 21:27:44,47.6666,-52.7314,40.28,85,100,16.11
48,Vaini,TO,2022-04-04 21:27:44,-21.2,-175.2,75.36,88,75,9.22
49,Komsomolskiy,UZ,2022-04-04 21:27:45,40.4272,71.7189,59.72,55,0,6.91
50,Katsuura,JP,2022-04-04 21:27:45,35.1333,140.3,50.65,90,100,26.6
51,Dingle,PH,2022-04-04 21:27:45,10.9995,122.6711,76.19,90,100,7.56
52,Dikson,RU,2022-04-04 21:27:46,73.5069,80.5464,-0.72,92,55,9.75
53,Vostok,RU,2022-04-04 21:27:46,46.4856,135.8833,31.86,84,96,5.77
54,Requena,ES,2022-04-04 21:24:55,39.4883,-1.1004,41.52,85,88,12.91
55,Bluff,NZ,2022-04-04 21:27:47,-46.6,168.3333,56.46,79,100,7.4
56,Mataura,NZ,2022-04-04 21:27:47,-46.1927,168.8643,57.18,70,100,2.66
57,Tautira,PF,2022-04-04 21:27:48,-17.7333,-149.15,81.95,79,75,15.08
58,Waipawa,NZ,2022-04-04 21:26:39,-41.4122,175.5153,60.13,78,96,7.96
59,Padang,ID,2022-04-04 21:27:48,-0.9492,100.3543,78.1,74,100,2.89
60,Faanui,PF,2022-04-04 21:24:12,-16.4833,-151.75,82.85,72,17,17.49
61,Lebork,PL,2022-04-04 21:27:48,54.5392,17.7501,37.92,95,100,23.24
62,Kampot,KH,2022-04-04 21:27:49,10.6167,104.1833,80.65,74,80,8.84
63,Estelle,US,2022-04-04 21:27:49,29.8458,-90.1067,80.6,60,40,16.11
64,Ascension,US,2022-04-04 21:27:50,30.2169,-90.9001,84.06,64,40,9.22
65,Nome,US,2022-04-04 21:27:50,64.5011,-165.4064,17.67,49,0,11.5
66,Sur,OM,2022-04-04 21:27:50,22.5667,59.5289,80.76,53,2,13.11
67,Jumla,NP,2022-04-04 21:27:51,29.2747,82.1838,47.07,37,2,5.35
68,Meulaboh,ID,2022-04-04 21:27:51,4.1363,96.1285,75.97,86,100,2.53
69,Ilulissat,GL,2022-04-04 21:27:51,69.2167,-51.1,37.42,52,40,0.0
70,Egvekinot,RU,2022-04-04 21:27:52,66.3167,-179.1667,-10.28,85,16,18.57
71,Provideniya,RU,2022-04-04 21:27:52,64.3833,-173.3,8.71,66,0,25.01
72,Suez,EG,2022-04-04 21:27:53,29.9737,32.5263,71.98,29,6,10.16
73,Sinazongwe,ZM,2022-04-04 21:27:53,-17.2614,27.4618,73.74,85,66,5.57
74,Itaituba,BR,2022-04-04 21:27:53,-4.2761,-55.9836,86.16,79,20,4.61
75,Mayo,US,2022-04-04 21:27:54,38.8876,-76.5119,57.25,48,75,8.05
76,Rudbar,AF,2022-04-04 21:27:54,30.15,62.6,77.95,10,0,5.61
77,Mumford,GH,2022-04-04 21:27:54,5.2618,-0.759,81.91,84,50,13.4
78,Pierre,US,2022-04-04 21:27:55,44.3683,-100.351,69.28,25,0,21.85
79,Lander,US,2022-04-04 21:26:15,42.833,-108.7307,57.6,30,20,35.79
80,Kodinsk,RU,2022-04-04 21:27:55,58.6881,99.1844,3.81,98,90,3.96
81,Kodiak,US,2022-04-04 21:23:00,57.79,-152.4072,38.71,52,0,14.97
82,Gat,IL,2022-04-04 21:25:01,31.61,34.7642,63.81,37,15,6.91
83,Punta Arenas,CL,2022-04-04 21:27:56,-53.15,-70.9167,39.31,75,20,24.16
84,Bengkulu,ID,2022-04-04 21:27:56,-3.8004,102.2655,75.61,84,73,4.76
85,Marawi,PH,2022-04-04 21:27:56,7.9986,124.2928,68.67,95,100,1.3
86,Maragogi,BR,2022-04-04 21:23:03,-9.0122,-35.2225,78.6,77,13,6.31
87,Tarko-Sale,RU,2022-04-04 21:27:57,64.9225,77.785,33.91,100,100,14.2
88,Malindi,KE,2022-04-04 21:27:57,-3.2175,40.1191,81.68,80,4,9.82
89,Beringovskiy,RU,2022-04-04 21:26:38,63.05,179.3167,-3.26,80,92,16.49
90,Codrington,AU,2022-04-04 21:27:58,-38.2667,141.9667,51.08,87,100,3.69
91,Tallahassee,US,2022-04-04 21:23:40,30.4383,-84.2807,82.99,37,40,11.5
92,Gushikawa,JP,2022-04-04 21:28:58,26.3544,127.8686,63.63,81,75,6.91
93,Veraval,IN,2022-04-04 21:28:59,20.9,70.3667,78.57,70,2,15.14
94,Oranjemund,NA,2022-04-04 21:28:59,-28.55,16.4333,60.12,88,0,3.91
95,Lagoa,PT,2022-04-04 21:29:00,39.05,-27.9833,59.05,69,100,6.33
96,Port Elizabeth,ZA,2022-04-04 21:28:47,-33.918,25.5701,62.1,81,0,8.05
97,Petropavlovsk-Kamchatskiy,RU,2022-04-04 21:29:00,53.0452,158.6483,23.59,68,0,6.71
98,Shakiso,ET,2022-04-04 21:29:00,5.75,38.9167,61.65,55,53,3.94
99,Norman Wells,CA,2022-04-04 21:29:01,65.282,-126.8329,1.44,55,40,6.91
100,Qaanaaq,GL,2022-04-04 21:29:01,77.484,-69.3632,23.41,74,100,7.16
101,Pacific Grove,US,2022-04-04 21:26:41,36.6177,-121.9166,69.48,72,0,8.05
102,Beloha,MG,2022-04-04 21:29:02,-25.1667,45.05,73.22,86,0,10.13
103,Itarema,BR,2022-04-04 21:29:02,-2.9248,-39.9167,78.48,86,81,9.62
104,Souillac,MU,2022-04-04 21:29:02,-20.5167,57.5167,79.18,89,75,9.22
105,Axim,GH,2022-04-04 21:29:03,4.8699,-2.2405,81.81,82,96,10.04
106,Ostrovnoy,RU,2022-04-04 21:29:03,68.0531,39.5131,14.83,91,90,9.98
107,Vanimo,PG,2022-04-04 21:29:04,-2.6741,141.3028,77.04,89,100,5.21
108,Carnarvon,AU,2022-04-04 21:29:04,-24.8667,113.6333,69.87,88,0,11.5
109,Puerto Escondido,MX,2022-04-04 21:29:04,15.85,-97.0667,86.68,53,0,12.28
110,Yeppoon,AU,2022-04-04 21:29:05,-23.1333,150.7333,71.38,83,59,8.37
111,Ahipara,NZ,2022-04-04 21:29:05,-35.1667,173.1667,68.25,83,89,6.49
112,Hermanus,ZA,2022-04-04 21:29:05,-34.4187,19.2345,62.11,83,11,11.81
113,Grand Gaube,MU,2022-04-04 21:29:06,-20.0064,57.6608,79.38,84,100,4.0
114,Sitka,US,2022-04-04 21:29:06,57.0531,-135.33,42.69,75,20,10.36
115,Vila Franca Do Campo,PT,2022-04-04 21:29:06,37.7167,-25.4333,55.81,67,92,4.56
116,Pevek,RU,2022-04-04 21:29:07,69.7008,170.3133,-16.89,96,32,3.53
117,Eureka,US,2022-04-04 21:28:08,40.8021,-124.1637,56.68,94,100,4.0
118,Pisco,PE,2022-04-04 21:24:54,-13.7,-76.2167,73.45,68,0,9.22
119,Bredasdorp,ZA,2022-04-04 21:29:08,-34.5322,20.0403,62.37,75,9,11.14
120,Clyde River,CA,2022-04-04 21:29:08,70.4692,-68.5914,12.43,92,20,2.3
121,Nushki,PK,2022-04-04 21:29:08,29.5542,66.0215,74.55,10,13,6.49
122,Atuona,PF,2022-04-04 21:29:09,-9.8,-139.0333,79.68,75,10,22.84
123,Husavik,IS,2022-04-04 21:29:09,66.0449,-17.3389,22.89,89,100,6.31
124,Upernavik,GL,2022-04-04 21:29:10,72.7868,-56.1549,27.21,75,100,1.34
125,Keetmanshoop,NA,2022-04-04 21:29:10,-26.5833,18.1333,59.92,47,0,4.61
126,Mahebourg,MU,2022-04-04 21:29:10,-20.4081,57.7,79.25,89,75,9.22
127,Mnogovershinnyy,RU,2022-04-04 21:29:11,53.9353,139.9242,15.49,85,28,2.84
128,Miles City,US,2022-04-04 21:29:11,46.4083,-105.8406,61.77,25,75,28.77
129,Lorengau,PG,2022-04-04 21:29:12,-2.0226,147.2712,82.0,79,100,15.3
130,Castro,BR,2022-04-04 21:29:12,-24.7911,-50.0119,66.54,96,100,8.16
131,Severnoye,RU,2022-04-04 21:29:12,56.3491,78.3619,34.77,85,99,8.59
132,Longyearbyen,SJ,2022-04-04 21:29:13,78.2186,15.6401,10.24,56,11,20.71
133,East London,ZA,2022-04-04 21:28:22,-33.0153,27.9116,66.43,82,55,10.83
134,Tukrah,LY,2022-04-04 21:29:13,32.5341,20.5791,74.26,26,33,11.88
135,Yarqa,JO,2022-04-04 21:29:14,31.9785,35.6947,68.05,24,12,5.77
136,Barreiras,BR,2022-04-04 21:30:14,-12.1528,-44.99,79.21,46,12,4.5
137,Superior,US,2022-04-04 21:30:15,46.7208,-92.1041,43.45,86,100,5.75
138,North Vanlaiphai,IN,2022-04-04 21:30:15,23.1333,93.0667,55.94,98,15,2.17
139,Ulaangom,MN,2022-04-04 21:30:15,49.9811,92.0667,23.52,92,99,2.21
140,Weyburn,CA,2022-04-04 21:30:16,49.6668,-103.8511,61.02,23,17,18.41
141,Bethel,US,2022-04-04 21:30:16,41.3712,-73.414,55.49,43,0,9.22
142,Kerchevskiy,RU,2022-04-04 21:30:17,59.946,56.2884,24.98,96,100,9.57
143,Klaksvik,FO,2022-04-04 21:30:17,62.2266,-6.589,32.92,61,100,16.02
144,Bambous Virieux,MU,2022-04-04 21:30:18,-20.3428,57.7575,79.21,89,75,9.22
145,Flin Flon,CA,2022-04-04 21:30:18,54.7682,-101.865,42.64,52,20,12.66
146,San Patricio,US,2022-04-04 21:30:18,28.017,-97.5169,86.09,60,77,18.34
147,Alamogordo,US,2022-04-04 21:30:19,32.8995,-105.9603,75.22,17,0,5.75
148,Gol,NO,2022-04-04 21:30:19,60.7014,8.9457,15.78,89,75,4.16
149,Ferkessedougou,CI,2022-04-04 21:30:19,9.6,-5.2,83.07,55,74,4.03
150,Yulara,AU,2022-04-04 21:30:20,-25.2406,130.9889,60.64,31,3,5.75
151,Vestmannaeyjar,IS,2022-04-04 21:30:20,63.4427,-20.2734,36.99,76,100,24.79
152,Baker City,US,2022-04-04 21:30:21,44.7749,-117.8344,51.6,71,100,6.91
153,Airai,TL,2022-04-04 21:30:21,-8.9266,125.4092,58.06,89,41,1.52
154,Yellowknife,CA,2022-04-04 21:27:11,62.456,-114.3525,39.72,48,40,12.66
155,San Rafael,AR,2022-04-04 21:27:59,-34.6177,-68.3301,76.28,16,0,13.8
156,Bismarck,US,2022-04-04 21:30:14,46.8083,-100.7837,55.65,44,0,24.16
157,Werda,BW,2022-04-04 21:30:22,-25.2667,23.2833,67.08,38,0,7.47
158,Thompson,CA,2022-04-04 21:30:22,55.7435,-97.8558,42.96,39,20,4.61
159,Alofi,NU,2022-04-04 21:30:23,-19.0595,-169.9187,78.69,83,100,3.44
160,Rincon,US,2022-04-04 21:30:02,32.296,-81.2354,79.86,29,20,12.66
161,Hithadhoo,MV,2022-04-04 21:30:23,-0.6,73.0833,82.62,69,30,2.86
162,Traverse City,US,2022-04-04 21:28:12,44.7631,-85.6206,39.83,93,100,6.91
163,Salto,UY,2022-04-04 21:29:09,-31.3833,-57.9667,71.87,65,46,5.99
164,Avarua,CK,2022-04-04 21:30:24,-21.2078,-159.775,84.25,74,100,5.75
165,Sagarejo,GE,2022-04-04 21:30:24,41.734,45.3315,43.23,60,100,6.82
166,Esperance,AU,2022-04-04 21:30:25,-33.8667,121.9,57.04,76,84,15.21
167,Koumac,NC,2022-04-04 21:30:25,-20.5667,164.2833,79.3,84,100,11.86
168,Talnakh,RU,2022-04-04 21:30:25,69.4865,88.3972,-3.84,90,64,8.66
169,Alekseyevka,RU,2022-04-04 21:29:11,50.6309,38.6903,33.24,79,82,7.45
170,Namatanai,PG,2022-04-04 21:30:26,-3.6667,152.4333,81.72,79,95,7.58
171,Mar Del Plata,AR,2022-04-04 21:26:45,-38.0023,-57.5575,64.42,67,0,9.22
172,Pafos,CY,2022-04-04 21:30:17,34.7667,32.4167,60.58,41,32,5.75
173,Mana,GF,2022-04-04 21:30:27,5.6592,-53.7767,77.61,84,92,11.41
174,Sabak,MY,2022-04-04 21:30:27,3.7675,100.9875,74.64,94,96,1.52
175,New Norfolk,AU,2022-04-04 21:30:27,-42.7826,147.0587,54.9,76,100,4.0
176,Batagay-Alyta,RU,2022-04-04 21:30:28,67.8006,130.4114,-8.9,98,100,4.52
177,Naze,JP,2022-04-04 21:30:28,28.3667,129.4833,47.32,56,2,5.12
178,Coahuayana,MX,2022-04-04 21:30:28,18.7333,-103.6833,82.98,48,79,7.23
179,Tessalit,ML,2022-04-04 21:30:29,20.1986,1.0114,87.66,7,0,4.79
180,Portland,US,2022-04-04 21:29:44,45.5234,-122.6762,55.02,64,75,14.97
181,Cidreira,BR,2022-04-04 21:30:29,-30.1811,-50.2056,69.87,88,98,8.72
182,Ancud,CL,2022-04-04 21:30:30,-41.8697,-73.8203,55.22,93,100,10.71
183,Flinders,AU,2022-04-04 21:30:30,-34.5833,150.8552,63.05,86,1,3.0
184,Gloucester,GB,2022-04-04 21:30:13,51.8657,-2.2431,55.51,79,100,5.99
185,Severo-Kurilsk,RU,2022-04-04 21:31:30,50.6789,156.125,36.39,88,3,8.41
186,Camabatela,AO,2022-04-04 21:31:31,-8.1881,15.375,62.44,99,47,1.99
187,Salta,AR,2022-04-04 21:31:31,-24.7859,-65.4117,72.19,63,40,8.05
188,Bandarbeyla,SO,2022-04-04 21:31:31,9.4942,50.8122,77.63,75,83,1.61
189,Kavaratti,IN,2022-04-04 21:31:32,10.5669,72.642,81.73,75,42,4.0
190,Deputatskiy,RU,2022-04-04 21:31:32,69.3,139.9,-9.31,98,100,1.52
191,Didao,CN,2022-04-04 21:31:33,45.3667,130.8,50.68,39,99,21.05
192,Dryden,CA,2022-04-04 21:31:33,49.7833,-92.7503,41.29,48,100,4.61
193,Los Altos Hills,US,2022-04-04 21:31:33,37.3797,-122.1375,73.87,53,0,19.57
194,Chardara,KZ,2022-04-04 21:31:34,41.2547,67.9692,63.5,52,0,7.67
195,Puerto Cabello,VE,2022-04-04 21:31:34,10.4731,-68.0125,77.68,86,100,11.54
196,Tiksi,RU,2022-04-04 21:31:34,71.6872,128.8694,-6.95,100,100,5.01
197,Lavrentiya,RU,2022-04-04 21:31:35,65.5833,-171.0,-0.85,82,23,12.64
198,Bandipur,NP,2022-04-04 21:31:35,27.9333,84.4167,67.12,45,9,2.98
199,Say,NE,2022-04-04 21:31:35,13.1007,2.3689,95.56,15,100,6.49
200,Monticello,US,2022-04-04 21:27:34,45.3055,-93.7941,48.24,71,0,3.44
201,Binga,ZW,2022-04-04 21:31:36,-17.6203,27.3414,71.53,83,54,2.39
202,Baillif,GP,2022-04-04 21:31:36,16.0202,-61.7463,80.64,66,12,10.92
203,Marienburg,PL,2022-04-04 21:31:37,54.0359,19.0266,38.12,96,100,23.82
204,Shambu,ET,2022-04-04 21:31:37,9.5667,37.1,57.85,63,87,1.83
205,Bhadasar,IN,2022-04-04 21:31:37,28.2833,74.3167,77.74,8,35,3.47
206,Hattiesburg,US,2022-04-04 21:31:38,31.3271,-89.2903,82.89,32,0,6.91
207,Northam,GB,2022-04-04 21:31:38,51.0333,-4.2167,52.39,95,100,12.19
208,Huarmey,PE,2022-04-04 21:31:38,-10.0681,-78.1522,72.99,77,58,11.59
209,Half Moon Bay,US,2022-04-04 21:30:34,37.4636,-122.4286,73.62,64,20,18.41
210,Dali,CN,2022-04-04 21:31:39,25.7,100.1833,54.39,92,99,2.17
211,Qaqortoq,GL,2022-04-04 21:31:39,60.7167,-46.0333,35.49,90,100,2.21
212,Rawson,AR,2022-04-04 21:28:10,-43.3002,-65.1023,69.06,28,11,17.29
213,Liuzhou,CN,2022-04-04 21:31:40,24.3126,109.3892,63.39,62,3,1.03
214,Korla,CN,2022-04-04 21:31:40,41.7597,86.1469,55.89,25,0,3.65
215,Otradnoye,RU,2022-04-04 21:31:40,59.7775,30.8181,36.55,92,100,12.64
216,Staryy Nadym,RU,2022-04-04 21:31:41,65.6118,72.6842,33.49,100,100,8.55
217,Namsos,NO,2022-04-04 21:26:50,64.4662,11.4957,28.45,93,20,4.61
218,Marsh Harbour,BS,2022-04-04 21:31:41,26.5412,-77.0636,75.24,76,42,12.73
219,Vardo,NO,2022-04-04 21:31:42,70.3705,31.1107,27.86,62,92,16.31
220,Banepa,NP,2022-04-04 21:31:42,27.6298,85.5214,64.72,82,20,2.3
221,Marzuq,YE,2022-04-04 21:31:42,14.4,46.4667,68.04,40,2,4.34
222,Nemuro,JP,2022-04-04 21:31:43,43.3236,145.575,38.59,87,1,12.71
223,Rewa,IN,2022-04-04 21:31:43,24.5333,81.3,82.29,8,0,2.62
224,Haines Junction,CA,2022-04-04 21:31:44,60.7522,-137.5108,37.35,44,99,9.22
225,Poyarkovo,RU,2022-04-04 21:31:44,49.6,128.6833,28.27,94,100,17.65
226,Bonthe,SL,2022-04-04 21:31:44,7.5264,-12.505,77.36,78,62,8.5
227,Oksfjord,NO,2022-04-04 21:31:45,70.2396,22.3479,12.27,91,92,6.44
228,Inuvik,CA,2022-04-04 21:31:45,68.3499,-133.7218,-12.14,61,100,8.05
229,Upata,VE,2022-04-04 21:31:46,8.0086,-62.3989,84.47,50,55,6.51
230,Mozarlandia,BR,2022-04-04 21:31:46,-14.7447,-50.5706,77.76,67,18,4.12
231,Turkan,AZ,2022-04-04 21:32:46,40.3639,50.215,53.78,58,0,16.11
232,Constitucion,CL,2022-04-04 21:32:47,-35.3333,-72.4167,61.66,60,0,15.52
233,Sobolevo,RU,2022-04-04 21:32:47,54.4299,31.8996,28.78,89,61,11.88
234,Essex,US,2022-04-04 21:27:49,40.7834,-74.2163,54.34,44,75,13.8
235,Sibolga,ID,2022-04-04 21:32:48,1.7427,98.7792,74.82,85,100,3.49
236,Kanniyakumari,IN,2022-04-04 21:32:48,8.0833,77.5667,81.19,76,17,2.75
237,Kuusamo,FI,2022-04-04 21:32:48,65.9667,29.1833,21.24,93,100,11.5
238,Tanggu,CN,2022-04-04 21:32:49,39.0211,117.6469,53.56,70,0,6.24
239,San Pedro,PH,2022-04-04 21:32:49,14.35,121.0167,76.32,92,100,1.14
240,Karratha,AU,2022-04-04 21:32:50,-20.7377,116.8463,81.05,67,0,9.33
241,Nikolskoye,RU,2022-04-04 21:32:50,59.7035,30.7861,35.71,93,100,12.39
242,Wamba,NG,2022-04-04 21:32:50,8.9333,8.6,83.3,42,56,3.67
243,Bubaque,GW,2022-04-04 21:32:51,11.2833,-15.8333,76.75,74,16,23.67
244,Nanortalik,GL,2022-04-04 21:32:51,60.1432,-45.2371,34.79,81,100,3.31
245,Srednekolymsk,RU,2022-04-04 21:32:51,67.45,153.6833,-9.92,98,99,2.17
246,Beaverlodge,CA,2022-04-04 21:32:52,55.2166,-119.4361,43.95,68,100,5.41
247,Port Moresby,PG,2022-04-04 21:32:52,-9.4431,147.1797,74.62,100,40,3.44
248,Karpogory,RU,2022-04-04 21:32:53,64.0019,44.4451,7.25,98,46,3.42
249,Coquimbo,CL,2022-04-04 21:32:53,-29.9533,-71.3436,60.53,82,0,12.66
250,Bend,US,2022-04-04 21:32:53,44.0582,-121.3153,46.87,68,97,11.01
251,Koudougou,BF,2022-04-04 21:32:54,12.25,-2.3667,90.73,33,48,6.96
252,The Valley,AI,2022-04-04 21:32:54,18.217,-63.0578,82.26,69,40,12.66
253,Wajima,JP,2022-04-04 21:32:54,37.4,136.9,49.01,83,4,3.49
254,Fortuna,US,2022-04-04 21:31:18,40.5982,-124.1573,54.93,96,40,0.0
255,Bedele,ET,2022-04-04 21:32:55,8.456,36.353,60.55,77,92,0.81
256,Sakakah,SA,2022-04-04 21:32:55,29.9697,40.2064,76.57,16,8,6.67
257,Tezu,IN,2022-04-04 21:32:55,27.9167,96.1667,65.62,94,100,7.14
258,Mount Isa,AU,2022-04-04 21:32:56,-20.7333,139.5,69.57,21,4,5.75
259,Mikuni,JP,2022-04-04 21:32:56,36.2171,136.1519,40.91,80,53,5.17
260,Gisborne,NZ,2022-04-04 21:29:53,-38.6533,178.0042,66.72,75,15,9.19
261,Araouane,ML,2022-04-04 21:32:57,18.9048,-3.5265,87.19,11,0,11.1
262,Kieta,PG,2022-04-04 21:32:57,-6.2167,155.6333,83.03,78,100,3.85
263,Santa Maria,BR,2022-04-04 21:32:57,-29.6842,-53.8069,69.1,94,75,2.3
264,Chingirlau,KZ,2022-04-04 21:32:58,51.095,54.0814,41.0,79,62,15.7
265,Konstantinovka,RU,2022-04-04 21:32:58,49.6167,127.9833,28.2,96,100,18.03
266,Mount Gambier,AU,2022-04-04 21:32:59,-37.8333,140.7667,44.51,100,40,0.0
267,Sayyan,YE,2022-04-04 21:32:59,15.1718,44.3244,56.75,18,0,1.61
268,Sambava,MG,2022-04-04 21:32:59,-14.2667,50.1667,74.41,94,100,5.08
269,Narsaq,GL,2022-04-04 21:33:00,60.9167,-46.05,48.42,81,100,2.68
270,Vitina,BA,2022-04-04 21:33:00,43.2375,17.4839,40.57,84,5,2.84
271,Kenai,US,2022-04-04 21:33:01,60.5544,-151.2583,41.02,83,100,3.44
272,Hirara,JP,2022-04-04 21:33:01,24.8,125.2833,68.54,60,14,11.65
273,Fort Nelson,CA,2022-04-04 21:33:01,58.8053,-122.7002,38.79,52,40,10.36
274,Tilichiki,RU,2022-04-04 21:33:02,60.4667,166.1,13.3,89,34,4.85
275,Markova,UA,2022-04-04 21:33:02,48.6758,24.4138,28.47,68,13,6.17
